Analyte,1B00,1B10,1B20,1B30,1B11,2B00,2B10,2B20,2B30,2B21,3B00,3B10,3B20,3B30,3B31
Acenapthene,2,471176.96,26.384,29.154,124358.154,3.361,321798.012,7.285,10.95,12.211,0.706,10197.291,13,18,15
Acenapthylene,26,130212.076,329.237,326.335,716236.72,55.248,187324.322,185.006,115,211.205,14,365985.478,255,163,133
Anthracene,0,4121.629,10.68,25.002,2526.677,2.082,2751.261,11.999,18,8.258,0,2756.161,11,29,27.36
Benz[a]anthracene,0.253,6518.312,152.137,17.306,4942.076,0.24,4136.158,167.462,22,238.553,0.463,4478.567,213,17,16
Benzo[a]pyrene,0,8739.115,353.959,5.701,9860.317,1.182,6296.092,258.969,6,527.258,0,10447.343,361,7,6
Benzo[b]fluoranthene,0,6577.119,257.764,6.467,5827.015,0.634,4690.917,240.158,8.15,581.042,0,7112.928,293,7,7
"Benzo[g,h,i]perylene",0,13370.581,129.194,2.805,10563.02,0.658,8261.557,119.362,1,627.53,0,8637.473,142,5,2
Benzo[k]fluoranthene,0,5277.098,354.843,5.979,6020.113,0.545,4219.84,236.656,7,444.562,0,4765.704,346,8,8
Chrysene,2,6396.013,287.233,40.356,4453.997,2.139,4363.996,315.659,35,364.196,2,4542.804,382,34,32.56
"Dibenzo[a,h]anthracene",0,475.443,32.282,0.601,468.627,0,500.748,25.026,0.256,70.542,0,136.645,30.63,0.999,0.217
Fluoranthene,0.575,20220.669,594.424,249.889,16200.672,3.863,17087.962,382.269,137,370.542,1.95,12442.381,296,238,233
Fluorene,8,60174.529,113.316,163.987,59405.816,27.833,71839.967,43.628,76,44.113,4,56788.742,56,129.81,117
"Indeno[1,2,3-c,d]pyrene",0,7018.486,114.247,2.254,5217.181,1.282,4002.475,115.622,1,198.081,0,5447.556,150,4,1
Naphthalene,880,16168212.46,2721.39,1782.517,18625601.89,1508.326,4319427.555,382.269,524,3502.993,247,96756657.29,1697,970,524
Phenanthrene,8,73862.326,154.832,202.689,63748.035,79.335,60519.786,94.164,125.71,79.34,10,60698.357,79,214,188
Pyrene,1,15286.059,616.232,224.983,12254.503,3.035,12511.678,373.788,108,401.821,2,10715.578,310,192,186
"1,7-Dimethylphenanthrene",0.373,37.512,0.555,0.778,31.094,0.238,30.781,0.614,1.671,0.804,0.344,18.226,0.159,0.233,0.485
"1,8-Dimethylphenanthrene",0.104,10.274,0.164,0.27,4.194,0.04,8.917,0.09,0.19,0.184,0.077,2.117,0,0,0.044
1-Methylnaphthalene,6.952,107079.907,39.111,27.242,97416.296,6.086,85026.768,3.534,13.18,25.668,1.817,95050.794,2.724,6.138,9.002
1-Methylphenanthrene,0.236,65.324,0.096,0.097,55.691,0.206,47.543,0.812,2.824,1.055,0.743,36.589,1.267,0.977,1.465
"2,6-Dimethylphenanthrene",0.146,14.529,0.35,0.365,14.132,0.109,14.807,0.634,0.814,0.369,0.21,7.753,0.691,0.156,0.603
2-Methylnaphthalene,14.479,339033.529,69.166,40.421,305745.767,15.556,283952.077,5.179,19.755,44.701,3.631,310112.633,3.574,9.429,13.743
2-Methylphenanthrene,0.217,1081.884,23.032,29.121,999.869,0.574,862.377,29.384,53.873,27.532,1.452,706.634,21.688,23.024,31.097
"3,6-Dimethylphenanthrene",0.238,3.268,0.338,0.436,3.032,0.092,5.562,0.764,0.016,0.436,0.394,1.608,0.197,0.444,0
3-Methylphenanthrene,0.233,886.027,16.399,2.167,882.427,0.503,666.084,17.863,15.046,19.834,1.22,600.723,14.483,3.684,6.385
9/4-Methylphenanthrene,0.512,179.714,4.481,1.251,122.045,0.417,120.013,3.569,4.737,5.6,1.743,76.218,2.071,1.457,2.435
C1 Chrysene,0.344,19.833,2.489,0.471,17.115,0.19,20.282,1.615,0.57,7.211,0.148,10.801,0.85,0,0
C2 Chrysene,0,15.532,0.599,0,9.343,0,17.348,0,42233.915,4.581,3.688,8.238,0,0,0
C2 Naphthalene,3.18,15066.791,9.082,10.259,13544.227,2.218,10847.609,2.347,11.546,4.776,0,12249.217,1.61,3.839,6.588
C2 Phenanthrene,0.672,50.609,1.445,1.61,48.523,0.453,51.515,0.876,0.878,1.817,1.188,28.774,0.089,0,0
C3 Chrysene,0.459,3.973,0.485,0.404,5.062,0.116,6.197,0,1.308,2.584,0.583,1.787,0,0,0
C3 Naphthalene,1.791,12078.132,40.287,64.403,11877.621,1.126,8951.575,86.1,181.369,48.625,0.414,10716.53,66.41,70.086,97.092
C3 Phenanthrene,2.8,39.972,6.831,10.549,45.53,1.85,35.228,4.929,16.725,6.074,1.984,30.025,1.723,1.981,5.797
C4 Chrysene,0.155,0.062,0,0.066,0.297,0,0.115,0,0.422,0.337,0.083,0,0,0,0
C4 Naphthalene (Butyl),2.374,842.576,8.828,16.183,1524.58,1.029,848.86,19.902,40.384,8.726,5.9,1516.903,19.048,17.995,24.785
C4 Phenanthrene,0.369,8.29,1.346,3.005,10.355,2.226,6.169,2.053,33.792,1.343,1.795,6.926,0.9,4.072,6.27
Retene,0,23.283,0,0,3.068,23.204,3.397,0,23.207,0,0.045,0,0.034,9.335,0.09
C1 Benzo[a]pyrene,4.839,335.825,62.819,8.074,351.447,7.373,499.829,74.757,7.706,210.884,5.234,324.263,20.238,0.133,0
C1 Dibenzothiophene,2.827,3353.074,20.498,17.76,6902.129,3.629,4243.346,280.467,29.791,17.768,14.41,7984.587,30.47,17.1,11.619
C1 Fluorene,6.486,3682.265,7.961,13.718,3899.199,6.712,3799.077,15.961,13.374,11.617,16.379,4637.967,2.078,8.64,7.791
C1 Pyrene,8.396,3334.833,93.286,41.797,4178.321,12.633,4092.745,140.903,52.245,163.721,8.554,3472.393,31.411,24.769,17.822
C2 Benzo[a]pyrene,5.982,58.736,13.619,9.721,70.377,9.358,102.62,23.706,2.831,40.74,4.005,37.549,0.758,0,0
C2 Dibenzothiophene,7.49,395.65,19.25,18.915,705.039,10.902,480.153,107.795,28.877,19.028,28.483,848.601,10.492,9.502,8.1
C2 Fluorene,7.219,194.739,9.093,16.311,204.317,8.592,207.406,27.033,36.574,10.581,31.199,229.917,10.186,12.766,8.028
C2 Pyrene,2.177,56.585,4.721,2.547,50.837,3.921,74.352,6.301,3.617,7.089,2.674,72.15,0,0.123,0.036
C3 Dibenzothiophene,4.032,66.588,8.576,11.744,96.813,10.102,72.236,27.369,16.718,9.342,12.017,112.457,2.429,3.775,3.11
C3 Fluorene,3.712,130.425,17.27,36.909,164.756,5.629,161.745,73.6,61.881,13.623,12.455,182.413,18.073,40.355,23.922
C3 Pyrene,27.407,116.524,35.301,32.016,126.632,38.206,154.566,50.136,30.081,45.862,25.382,128.129,0,1.913,0.889
C4 Dibenzothiophene,28.189,81.576,34.875,35.494,154.454,48.358,81.374,54.532,55.184,27.66,19.699,128.427,0,5.761,1.306
C4 Fluorene,6.106,33.874,16.247,29.15,45.16,9.692,36.757,47.781,43.55,17.991,14.387,54.757,10.984,17.53,15.901
C4 Pyrene,19.421,51.231,26.708,29.584,63.44,30.983,78.452,30.498,22.172,33.064,24.795,103.851,0,0,0
Dibenzothiophene,1.837,20848.813,17.551,37.51,21091.836,10.244,16594.411,10.891,19.584,8.142,3.893,32951.402,2.055,11.533,10.807
"1,2-BNT",0,32.699,6.452,1,25.367,0,30.909,3.578,0.876,9.414,0,20.863,2.708,0.344,0.414
"2,3-BNT",0,109.615,6.412,1.19,103.636,0,101.002,3.731,0.6,17.463,0,70.051,4.205,0.264,0.491
Acridine ,0,6054.134,7.191,9.994,9284.028,0,6526.482,12.584,40.399,2.301,0,10354.807,31.645,33.591,57.871
Carbazole ,0,24316.497,88.178,107.914,36524.859,3.875,31014.547,23.989,58.291,27.666,2.689,31390.574,24.833,26.057,27.486
C2-Carbazole ,0.667,1374.054,56.336,42.328,1330.237,0,1087.146,191.297,129.214,225.778,2.009,1250.072,78.727,47.138,43.901
C1-Carbazole ,1.317,1392.969,362.223,554.747,2379.51,0.355,1722.462,1654.084,2563.865,576.633,14.257,1952.046,1795.806,1219.625,2518.472
{c}-Benzocarbazole ,0,1356.687,34.729,24.248,1272.014,0,1302.996,81.609,52.661,65.779,0,1195.051,74.603,21.644,25.719
11H-Benzocarbazole ,0.243,2173.332,27.396,21.527,2092.264,0.585,1982.026,136.613,72.913,117.513,0.18,1863.082,95.897,32.567,37.138
C3-Carbazole ,0,3.545,3.566,5.067,3.418,0,3.636,5.417,7.705,3.561,0.378,7.305,4.39,3.892,4.746
TSS,3,4.1,43,3.3,3,3,3.2,35.2,3,49.2,3,5.8,35.8,3,3
NH3-T,31.5,6840,166,151,6990,0.01,7730,29.6,46.7,25.5,0.01,7710,105,81.7,79.4
P-T,0.03,5.99,6.1,0.03,5.77,0.03,4.96,5.48,0.009,6.09,0.003,19.2,22.1,0.03,0.03
DOC,3.55,787,56.1,39.1,782,1,796,84,52.6,86,1.04,803,68.7,35.5,38.1
Aluminium,0.005,5,5,5,5,0.005,0.5,3.08,0.5,3.4,0.005,0.5,2.28,0.85,0.93
Arsenic,0,0.1,0.1,0.1,0.1,0,0.027,0.036,0.01,0.037,0,0.026,0.041,0.01,0.01
Calcium,0.05,50,50,50,50,0.05,5.7,8.3,11.5,8.7,0.05,5.8,6.7,11,10.2
Copper,0.001,0.5,0.5,0.5,0.5,0.001,0.05,0.05,0.05,0.05,0.001,0.05,0.05,0.05,0.05
Iron,0.01,10,10,10,10,0.01,1.1,2.9,1,3.1,0.01,1.9,2.7,1,1
Magnesium,0.001,5,5.3,5.7,5,0.005,1.07,4.37,5.72,4.6,0.005,0.83,3.39,4.8,4.74
Potassium,0.05,50,50,50,50,0.05,5,6.4,7.4,7,0.05,5,6.5,7.2,7
Sodium,0.05,208,2570,2590,213,0.05,183,2610,2710,2730,0.078,157,2860,2950,2840
Sulfur,0.5,500,500,500,500,0.5,219,237,328,243,0.5,225,257,315,306
Zinc,0.003,3,3,3,3,0.003,0.3,0.3,0.3,0.3,0.003,0.3,0.3,0.3,0.3
COD,10,4760,599,334,5270,10,5160,400,320,400,10,5280,370,200,538
